Title,Author,Fandom,Url,Kudos,Summary
"this heart, fossilized and silent (once was tender and once was violent)",Chrmdpoet,The 100 (TV),https://archiveofourown.org/works/3628650,"27,699","Summary: Clarke is only three days into being a runaway when she realizes that she did not fully think this through. When she walked away from Camp Jaha, she took only herself, a handgun with limited ammunition, and the gnawing guilt inside her. Three days without food, water, fresh clothing, or bedding of any kind, however, and she is painfully aware of how foolish that decision had been."
She,thefooliam,The 100 (TV),https://archiveofourown.org/works/6894961,"23,677","Summary: Her roommate looks at her sometimes and Clarke is never sure if they’re going to kill or kiss each other.  When Clarke Griffin forgets to complete her sophomore year residency application, she returns to college to find that they’ve paired her with the last roommate she ever expected to get.  [See tags]"
in love and war and politics,centuriesofexistence,The 100 (TV),https://archiveofourown.org/works/6277216,"19,897","Summary: It's the most watched Senate race around the country, and Clarke Griffin is running one hell of an underdog campaign against the favored Cage Wallace. But she has a secret weapon that might save the campaign--and a secret that might ruin it. And both are named Lexa Ward."
Lightning Only Strikes Once,fiona_249,The 100 (TV),https://archiveofourown.org/works/6176245,"17,628","Summary: Consumed by grief, Clarke climbs Lexa's tower, not really thinking through what she plans to do. But any plans get taken away when she's struck by lightning, mysteriously transporting her back to before any of it happens. Back in her cell on the Ark, Clarke remembers exactly what went wrong - and mysteriously, so does Lexa among her people on the ground. Between the two of them, can they get back to each other? Can they find a way to save both of their people and themselves? Or is the hatred surrounding them too strong?"
don't wanna be your girl,faithtastic,The 100 (TV),https://archiveofourown.org/works/6554059,"16,896",Summary: Lexa's interning on a skin flick. She meets Clarke on set. Or: The adult movie AU/college AU no one asked for.
they take their shots but we're bulletproof,nightshifted,The 100 (TV),https://archiveofourown.org/works/3553109,"13,370","Summary: ""Our winters are harsh,"" Lexa tells her. ""You must have adequate shelter to survive them."" ""I survived you,"" Clarke says lowly. ""I'll survive anything."""
You See the Smile That's On My Mouth (it's hiding the words that don't come out),heartshapedcandy,The 100 (TV),https://archiveofourown.org/works/3751216,"12,418","Summary: It takes Clarke and Lexa about five seconds to fall in love, but it takes them way too long to realize it. This is that way-too-long. or a story in which Clarke and Lexa kiss too much and communicate too little"
break your plans,saltzpen,The 100 (TV),https://archiveofourown.org/works/4045972,"11,848","Summary: Clexa college!AU: in which Clarke grows tired of hearing Octavia and Lincoln’s escapades in the next room, so Lincoln offers her his apartment for study. He fails to mention his heavily tattooed hockey player roommate in the process."
More Women than Warriors,steklir (SilentStars),The 100 (TV),https://archiveofourown.org/works/6327778,"11,557","Summary: 'Before you,' he said, 'you can see more women than warriors. Cowardly, unarmed, they will give up the moment they see the weapons and bravery of their conquerors who have given them such a drubbing so many times before.' (Tacitus, Annals XIV.36) The first time Clarke sees the Head Girl she’s sitting on a throne, presiding over her dominion with a piercing stare and a crown of braids in her hair. Her warriors are spread at her feet, a multitude of them, all long-haired and wild and clad in identical brown regalia. There’s something of the sacred about her, like the crimson cloak draped across her shoulders and her divinity are one and the same. Or at least it feels that way. British girls' boarding school AU. Obviously."
This Is Heaven in Hiding,orangeyouglad8,The 100 (TV),https://archiveofourown.org/works/11283504,"11,396","Summary: There's no one Clarke Griffin loves going up against in court more than Lexa Woods. And there's no one Clarke Griffin hates going up against in court more than Lexa Woods. Lexa always knows just how to get a rise out of Clarke, how to ruffle her feathers and make her work for it. Winning against her is a unique challenge that Clarke thrives on. Little does she know that Lexa's particular talents transfer out of court and into the sheets as well. But, she's about to find out."
a leaf falls on loneliness,iimpossible_things,9-1-1 (TV),https://archiveofourown.org/works/23382061,"16,765","Summary: Buck doesn’t think that if he were to say, “I’m in a bad place”, that anyone would turn him away. Really, he doesn’t. The 118 has too many good, kind people for that. But every time he wants to open his mouth, to say something, to reach out to Eddie or Bobby or Hen or Chim, he hears Eddie yelling, “you’re exhausting.” —you’re exhausting, you’re exhausting, you’re exhausting— So each day he does his job and he laughs and he jokes and he pretends he’s the care-free goofball he’s always been. And each day he packs away his bruises and his worries, takes them home to his empty loft with its quiet rooms, and licks his wounds in silence."
Those Two Firefighters,DarkFairytale,9-1-1 (TV),https://archiveofourown.org/works/29290065,"15,759","Summary: #thosetwofirefighters starts to gather a following on social media, as everyone tries to figure out if those two cute firefighters from the 118 in LA are a thing or not."
Habits,whileyouresleeping,9-1-1 (TV),https://archiveofourown.org/works/22299619,"13,532","Summary: Buck's not sure what's going on when Eddie starts kissing him on the head after a rough call, only now it's A Thing, and it's a thing Buck would very much like to continue if he knew what it meant. (or another Buddie fic where everyone knows except Buck.)"
everything's coming up milhouse,hammersmiths,9-1-1 (TV),https://archiveofourown.org/works/37917925,"12,539","Summary: LAFD Updates (@L*A*F*D_Metro) LAFD Alert: Red-level traffic on Gardiner Road this morning. If you are trying to get into the city centre consider taking Westerley Lane. buck 🔥🔥 (@firebuck) so true bestie or, Eddie mans the LAFD Twitter account. Buck tries to be supportive."
Kindness: What Connects Us,FandomLife54,9-1-1 (TV),https://archiveofourown.org/works/26319055,"11,095","Summary: Still off balance, Buck slams his left heel onto the roof, heaving forward to catch the collar of that yellow shirt. And there’s no conscious decision making here. It’s all instinct, and he’s grateful for it. If he’d given his overzealous mind the chance to consider another way, he would have missed his shot. Instead, his arms hurl the boy into the hands of another survivor... And his right foot misses the edge. OR Buck catches Chris before he rolls off the firetruck, and it's him who falls back into the retreating waters of the tsunami. Unconscious and seriously injured, he's unaware that his team has been searching for him, never giving up as the days pass."
There’s a rumor going round (about me and you),justhockey,9-1-1 (TV),https://archiveofourown.org/works/29559894,"10,900","Summary: “$100 says he’s not taking a girl home tonight,” Eddie wagers. All four of them look at him with stunned looks on their faces, as if they can’t possibly believe Eddie is being so stupid. Eddie shrugs, holds his arms out in a take it or leave it kind of gesture. Of course, they all think he’s insane, so - “Deal,” Athena says."
